Player,Number,Position,Game,Goals,Shots,Assists,GBs,CTO,Draws,TOs,YC,GC
Becca,15,M,CSU,0,0,0,1,1,0,0,0,0
Brooklyn,5,A,CSU,0,1,0,0,1,0,0,0,0
Devinne,11,D,CSU,0,0,0,0,0,0,1,0,0
Haley,9,A,CSU,0,0,1,0,0,0,0,0,0
Heather,12,M,CSU,2,2,0,8,2,3,1,1,0
Julia,27,D,CSU,0,0,0,0,0,0,1,0,0
Kallie,13,M,CSU,1,1,0,0,0,0,0,0,0
Katie,6,M,CSU,0,0,0,0,0,0,0,0,0
Kenedee,14,M,CSU,1,1,1,1,0,0,2,0,0
Kenna,25,A,CSU,0,0,0,1,0,0,0,0,0
Kim,19,D,CSU,0,0,0,1,0,0,0,0,0
Lauren,8,M,CSU,1,1,0,1,0,1,1,0,0
Logan,20,M,CSU,0,1,0,0,0,1,1,0,0
Maysen,22,M,CSU,0,0,0,0,0,0,0,0,0
Natalie,1,M,CSU,1,5,0,1,0,0,1,1,1
Rachel,26,A,CSU,0,0,0,0,0,0,0,0,0
Raegan,24,A,CSU,0,0,0,0,0,0,0,0,0
Roni,4,D,CSU,0,0,0,0,0,0,0,0,0
Sarah,10,A,CSU,0,0,0,0,0,0,1,0,0
Shannon,23,A,CSU,1,2,0,2,0,0,3,1,0
Taylor,2,D,CSU,0,0,0,1,2,0,0,0,0
Tess,3,M,CSU,2,3,0,5,1,4,0,0,0
Becca,15,M,Texas,0,0,0,1,0,0,1,0,0
Brooklyn,5,A,Texas,0,2,0,2,0,0,3,0,0
Devinne,11,D,Texas,0,0,0,0,1,0,1,0,0
Haley,9,A,Texas,1,3,1,0,1,0,1,0,0
Heather,12,M,Texas,1,3,0,1,1,1,0,2,0
Julia,27,D,Texas,0,0,0,0,0,0,0,0,0
Kallie,13,M,Texas,1,1,0,1,1,0,1,0,0
Katie,6,M,Texas,0,1,0,0,1,0,0,0,0
Kenedee,14,M,Texas,0,0,0,1,0,1,0,1,0
Kenna,25,A,Texas,0,0,0,0,0,0,1,0,0
Kim,19,D,Texas,0,0,0,1,0,0,1,1,0
Lauren,8,M,Texas,2,3,0,3,0,0,1,1,0
Logan,20,M,Texas,1,0,0,2,1,2,1,0,0
Maysen,22,M,Texas,0,0,0,0,1,0,0,0,0
Natalie,1,M,Texas,3,4,1,1,3,3,0,1,0
Rachel,26,A,Texas,0,0,0,0,0,0,0,0,0
Raegan,24,A,Texas,0,0,0,0,0,0,0,0,0
Roni,4,D,Texas,0,0,0,1,0,0,0,0,0
Sarah,10,A,Texas,0,1,2,1,0,1,0,0,0
Shannon,23,A,Texas,2,2,0,0,0,0,1,2,0
Taylor,2,D,Texas,0,0,0,1,3,0,0,0,0
Tess,3,M,Texas,1,4,1,3,5,0,2,0,0
Becca,15,M,CU,0,0,0,1,0,0,1,0,0
Brooklyn,5,A,CU,0,1,0,1,0,0,0,0,0
Devinne,11,D,CU,0,0,0,0,2,0,0,0,0
Haley,9,A,CU,1,1,0,0,1,0,1,0,0
Heather,12,M,CU,2,4,1,2,2,1,1,0,0
Julia,27,D,CU,0,0,0,0,0,0,0,0,0
Kallie,13,M,CU,2,5,0,3,0,2,0,0,0
Katie,6,M,CU,0,0,1,0,0,0,0,0,0
Kenedee,14,M,CU,0,1,0,3,1,0,2,0,0
Kenna,25,A,CU,1,1,0,0,0,0,1,0,0
Kim,19,D,CU,0,0,0,1,1,0,1,0,0
Lauren,8,M,CU,0,2,0,0,0,2,1,0,0
Logan,20,M,CU,1,1,0,0,0,1,0,0,0
Maysen,22,M,CU,0,0,0,0,0,0,1,0,0
Natalie,1,M,CU,1,6,0,3,2,1,1,0,0
Rachel,26,A,CU,0,0,0,0,0,0,2,0,0
Raegan,24,A,CU,0,0,0,0,0,0,0,0,0
Roni,4,D,CU,0,0,0,1,0,0,0,0,0
Sarah,10,A,CU,0,0,0,0,0,0,0,0,0
Shannon,23,A,CU,1,2,0,1,0,0,2,1,0
Taylor,2,D,CU,0,0,0,0,1,0,0,0,0
Tess,3,M,CU,2,3,0,3,3,1,1,0,0
Becca,15,M,VT,0,0,0,1,0,0,1,0,0
Brooklyn,5,A,VT,0,0,0,1,0,0,4,0,0
Devinne,11,D,VT,0,0,0,2,2,0,0,0,0
Haley,9,A,VT,0,1,0,0,2,0,1,0,0
Heather,12,M,VT,4,10,0,1,3,4,1,1,0
Julia,27,D,VT,0,0,0,0,0,0,0,0,0
Kallie,13,M,VT,1,1,0,0,1,0,0,0,0
Katie,6,M,VT,0,0,0,0,0,0,0,0,0
Kenedee,14,M,VT,0,1,1,0,0,0,1,0,0
Kenna,25,A,VT,0,0,0,0,0,0,0,0,0
Kim,19,D,VT,0,0,0,0,1,0,0,0,0
Lauren,8,M,VT,0,0,0,0,2,1,0,0,0
Logan,20,M,VT,1,1,0,1,1,1,4,0,0
Maysen,22,M,VT,0,0,0,1,0,0,0,0,0
Natalie,1,M,VT,1,4,0,1,0,4,2,1,0
Rachel,26,A,VT,0,0,0,0,0,0,0,0,0
Raegan,24,A,VT,0,0,0,0,0,0,0,0,0
Roni,4,D,VT,0,0,0,0,0,0,0,0,0
Sarah,10,A,VT,0,0,0,2,1,0,0,0,0
Shannon,23,A,VT,3,5,0,1,1,0,1,0,0
Taylor,2,D,VT,0,0,0,2,0,0,0,0,0
Tess,3,M,VT,1,2,0,3,3,2,0,0,0
Becca,15,M,Utah,0,0,0,1,0,0,2,0,0
Brooklyn,5,A,Utah,0,0,0,1,0,0,0,0,0
Devinne,11,D,Utah,0,0,0,0,0,0,0,0,0
Haley,9,A,Utah,1,1,0,0,0,0,0,0,0
Heather,12,M,Utah,2,5,0,2,0,1,2,1,0
Julia,27,D,Utah,0,0,0,0,0,0,0,0,0
Kallie,13,M,Utah,0,0,0,1,0,0,1,0,0
Katie,6,M,Utah,0,0,0,0,0,0,0,0,0
Kenedee,14,M,Utah,0,0,0,4,0,0,2,0,0
Kenna,25,A,Utah,0,0,0,0,0,0,0,0,0
Kim,19,D,Utah,0,0,0,0,0,1,0,0,0
Lauren,8,M,Utah,0,0,1,1,0,2,1,0,0
Logan,20,M,Utah,1,2,0,1,0,1,3,0,0
Maysen,22,M,Utah,0,0,0,0,0,1,1,0,0
Natalie,1,M,Utah,3,5,0,2,0,2,1,0,1
Rachel,26,A,Utah,0,0,0,0,0,0,0,0,0
Raegan,24,A,Utah,0,0,0,0,0,0,0,0,0
Roni,4,D,Utah,0,0,0,2,1,0,0,0,0
Sarah,10,A,Utah,0,0,0,0,0,0,0,0,0
Shannon,23,A,Utah,1,5,0,0,0,0,0,0,0
Taylor,2,D,Utah,0,0,0,2,0,0,0,0,0
Tess,3,M,Utah,2,3,0,1,1,0,1,0,0
Becca,15,M,UVU,1,4,0,4,3,0,1,0,0
Brooklyn,5,A,UVU,1,3,1,1,0,0,0,0,0
Devinne,11,D,UVU,0,0,0,0,0,0,1,0,0
Haley,9,A,UVU,1,2,1,1,2,0,0,0,0
Heather,12,M,UVU,0,1,0,0,0,0,0,2,0
Julia,27,D,UVU,0,0,0,2,0,0,0,0,0
Kallie,13,M,UVU,4,6,1,2,0,3,0,0,0
Katie,6,M,UVU,1,5,0,0,0,0,0,0,0
Kenedee,14,M,UVU,0,1,0,4,2,1,1,0,0
Kenna,25,A,UVU,0,1,0,0,0,0,0,0,0
Kim,19,D,UVU,0,0,0,0,0,0,0,0,0
Lauren,8,M,UVU,0,3,0,4,0,1,2,0,0
Logan,20,M,UVU,2,2,0,1,0,0,1,0,0
Maysen,22,M,UVU,0,1,0,1,0,1,1,0,0
Natalie,1,M,UVU,0,2,0,2,0,3,0,0,0
Rachel,26,A,UVU,0,0,0,0,0,0,0,0,0
Raegan,24,A,UVU,0,0,0,0,0,0,0,0,0
Roni,4,D,UVU,0,0,0,1,0,0,0,0,0
Sarah,10,A,UVU,0,0,1,0,0,0,0,0,0
Shannon,23,A,UVU,2,3,0,1,1,0,0,0,0
Taylor,2,D,UVU,0,0,0,0,0,0,0,0,0
Tess,3,M,UVU,0,0,0,0,0,0,0,0,0
Becca,15,M,UVA,0,0,0,1,0,0,1,0,0
Brooklyn,5,A,UVA,0,0,0,1,1,0,2,0,0
Devinne,11,D,UVA,0,0,0,1,1,0,0,0,0
Haley,9,A,UVA,0,2,0,2,2,0,0,0,0
Heather,12,M,UVA,5,8,0,9,2,3,3,0,0
Julia,27,D,UVA,0,0,0,2,2,0,0,0,0
Kallie,13,M,UVA,0,2,0,1,1,0,2,1,0
Katie,6,M,UVA,0,0,0,0,0,0,0,0,0
Kenedee,14,M,UVA,0,0,0,3,2,0,2,0,0
Kenna,25,A,UVA,0,0,0,0,0,0,0,0,0
Kim,19,D,UVA,0,0,0,0,0,0,0,0,0
Lauren,8,M,UVA,0,2,0,0,0,0,0,0,0
Logan,20,M,UVA,0,3,0,0,2,0,1,0,0
Maysen,22,M,UVA,0,0,0,1,0,0,0,0,0
Natalie,1,M,UVA,0,2,0,0,1,0,1,2,0
Rachel,26,A,UVA,0,0,0,0,0,0,0,0,0
Raegan,24,A,UVA,0,0,0,0,0,0,0,0,0
Roni,4,D,UVA,0,0,0,0,0,0,0,0,0
Sarah,10,A,UVA,0,0,0,0,0,0,0,0,0
Shannon,23,A,UVA,2,5,0,1,1,0,0,0,0
Taylor,2,D,UVA,0,0,0,1,1,0,1,0,0
Tess,3,M,UVA,0,4,0,5,3,2,0,0,0
Becca,15,M,BC,0,0,0,1,0,0,0,0,0
Brooklyn,5,A,BC,0,0,0,0,0,0,0,0,0
Devinne,11,D,BC,0,0,0,0,1,0,0,0,0
Haley,9,A,BC,0,0,0,1,0,1,0,0,0
Heather,12,M,BC,3,8,0,1,1,1,0,0,0
Julia,27,D,BC,0,0,0,2,1,0,0,0,0
Kallie,13,M,BC,0,1,0,5,0,0,0,0,0
Katie,6,M,BC,0,0,0,0,0,0,1,0,0
Kenedee,14,M,BC,0,0,0,3,3,0,1,0,0
Kenna,25,A,BC,0,0,0,0,1,0,1,0,0
Kim,19,D,BC,0,0,0,1,0,0,3,0,0
Lauren,8,M,BC,0,0,0,0,0,0,0,1,0
Logan,20,M,BC,2,5,0,2,0,2,0,0,0
Maysen,22,M,BC,0,0,0,0,0,0,0,0,0
Natalie,1,M,BC,3,8,0,4,1,3,0,0,0
Rachel,26,A,BC,0,0,0,0,0,0,0,0,0
Raegan,24,A,BC,0,0,0,0,0,0,0,0,0
Roni,4,D,BC,0,0,0,1,0,0,0,0,0
Sarah,10,A,BC,0,0,0,0,0,0,0,0,0
Shannon,23,A,BC,1,7,1,2,0,0,0,0,0
Taylor,2,D,BC,0,0,0,1,0,0,1,0,0
Tess,3,M,BC,2,6,0,5,1,2,1,0,0
Becca,15,M,Mich,0,0,0,0,0,0,0,0,0
Brooklyn,5,A,Mich,0,0,0,0,0,0,1,0,0
Devinne,11,D,Mich,0,0,0,0,0,0,0,0,0
Haley,9,A,Mich,0,0,0,0,0,0,1,0,0
Heather,12,M,Mich,0,4,0,6,2,4,1,1,0
Julia,27,D,Mich,0,0,0,2,2,0,2,0,0
Kallie,13,M,Mich,0,0,0,0,0,0,1,0,0
Katie,6,M,Mich,0,0,0,0,0,0,0,0,0
Kenedee,14,M,Mich,0,0,0,2,1,0,2,0,0
Kenna,25,A,Mich,0,0,0,0,0,0,0,0,0
Kim,19,D,Mich,0,0,0,0,0,0,0,0,0
Lauren,8,M,Mich,0,0,0,0,0,0,1,0,0
Logan,20,M,Mich,0,1,0,0,0,0,0,0,0
Maysen,22,M,Mich,0,0,0,0,0,0,0,0,0
Natalie,1,M,Mich,2,5,0,2,1,1,1,0,0
Rachel,26,A,Mich,0,0,0,0,0,0,0,0,0
Raegan,24,A,Mich,0,0,0,0,0,0,0,0,0
Roni,4,D,Mich,0,0,0,0,0,0,0,0,0
Sarah,10,A,Mich,0,0,0,0,0,0,0,0,0
Shannon,23,A,Mich,0,4,0,0,0,0,2,0,0
Taylor,2,D,Mich,0,0,0,2,0,0,0,0,0
Tess,3,M,Mich,1,3,0,3,2,0,0,0,0
Becca,15,M,UGA,0,0,0,2,1,0,3,0,0
Brooklyn,5,A,UGA,0,1,0,1,0,0,0,1,0
Devinne,11,D,UGA,0,0,0,0,1,0,0,0,0
Haley,9,A,UGA,0,0,1,2,1,0,1,0,0
Heather,12,M,UGA,1,2,1,2,3,1,3,0,0
Julia,27,D,UGA,0,0,0,1,0,0,0,0,0
Kallie,13,M,UGA,0,0,0,2,0,0,1,0,0
Katie,6,M,UGA,0,0,0,1,1,0,0,0,0
Kenedee,14,M,UGA,0,0,0,1,0,0,1,0,0
Kenna,25,A,UGA,0,0,0,0,1,0,1,1,0
Kim,19,D,UGA,0,0,0,0,0,0,0,0,0
Lauren,8,M,UGA,0,1,0,3,0,3,2,1,0
Logan,20,M,UGA,1,2,0,1,0,1,1,0,0
Maysen,22,M,UGA,0,0,0,0,0,0,2,0,0
Natalie,1,M,UGA,0,0,0,0,0,0,0,0,0
Rachel,26,A,UGA,0,0,0,0,0,0,0,0,0
Raegan,24,A,UGA,0,0,0,0,0,0,0,0,0
Roni,4,D,UGA,0,0,0,1,0,0,0,0,0
Sarah,10,A,UGA,0,0,0,0,0,0,0,0,0
Shannon,23,A,UGA,2,4,0,4,1,3,1,1,0
Taylor,2,D,UGA,0,0,0,2,0,0,1,0,0
Tess,3,M,UGA,6,6,0,5,4,0,2,0,1
Becca,15,M,CSU-R,1,1,0,0,0,0,0,0,0
Brooklyn,5,A,CSU-R,0,1,0,1,0,0,0,0,0
Devinne,11,D,CSU-R,0,0,0,0,0,0,0,0,0
Haley,9,A,CSU-R,0,0,0,1,0,1,0,0,0
Heather,12,M,CSU-R,4,7,3,4,1,4,4,0,0
Julia,27,D,CSU-R,0,0,0,0,0,0,0,0,0
Kallie,13,M,CSU-R,1,1,1,0,1,0,1,0,0
Katie,6,M,CSU-R,0,0,0,0,0,0,1,0,0
Kenedee,14,M,CSU-R,0,1,0,2,1,0,1,0,0
Kenna,25,A,CSU-R,0,1,0,0,0,0,0,0,0
Kim,19,D,CSU-R,0,0,0,0,1,0,0,1,0
Lauren,8,M,CSU-R,0,0,0,0,0,0,3,0,0
Logan,20,M,CSU-R,3,5,0,1,0,1,2,0,0
Maysen,22,M,CSU-R,0,0,0,0,0,0,0,0,0
Natalie,1,M,CSU-R,0,0,0,0,0,0,0,0,0
Rachel,26,A,CSU-R,0,0,0,0,0,0,0,0,0
Raegan,24,A,CSU-R,0,0,0,0,0,0,0,0,0
Roni,4,D,CSU-R,0,0,0,0,0,0,0,0,0
Sarah,10,A,CSU-R,0,0,0,0,0,0,0,0,0
Shannon,23,A,CSU-R,1,4,0,3,0,0,1,0,0
Taylor,2,D,CSU-R,0,0,0,2,1,0,2,0,0
Tess,3,M,CSU-R,3,5,0,8,1,5,1,0,0
Becca,15,M,CU-R,0,0,0,0,0,0,0,0,0
Brooklyn,5,A,CU-R,0,1,0,0,0,0,0,0,0
Devinne,11,D,CU-R,0,0,0,0,0,0,1,0,0
Haley,9,A,CU-R,0,0,0,3,0,0,2,0,0
Heather,12,M,CU-R,3,6,0,5,5,5,0,1,
Julia,27,D,CU-R,0,0,0,1,0,0,0,0,0
Kallie,13,M,CU-R,0,1,0,2,2,0,1,0,0
Katie,6,M,CU-R,0,0,0,1,1,0,2,0,0
Kenedee,14,M,CU-R,2,3,0,3,1,0,2,0,0
Kenna,25,A,CU-R,1,1,0,0,0,0,1,0,0
Kim,19,D,CU-R,0,0,0,1,0,0,0,0,0
Lauren,8,M,CU-R,0,1,0,0,0,0,0,0,0
Logan,20,M,CU-R,0,1,0,1,1,2,2,0,0
Maysen,22,M,CU-R,0,0,0,0,0,0,0,0,0
Natalie,1,M,CU-R,0,0,0,0,0,0,0,0,0
Rachel,26,A,CU-R,0,0,0,0,0,0,0,0,0
Raegan,24,A,CU-R,0,0,0,0,0,0,0,0,0
Roni,4,D,CU-R,0,0,0,0,0,0,0,0,0
Sarah,10,A,CU-R,0,0,0,0,0,0,0,0,0
Shannon,23,A,CU-R,0,1,0,0,1,0,2,1,0
Taylor,2,D,CU-R,0,0,0,3,3,0,0,0,0
Tess,3,M,CU-R,6,9,0,7,2,4,0,0,0
Becca,15,M,Texas-N,1,0,1,0,1,0,0,0,0
Brooklyn,5,A,Texas-N,0,0,0,0,0,0,0,0,0
Devinne,11,D,Texas-N,0,0,0,4,1,0,0,0,0
Haley,9,A,Texas-N,1,1,0,0,0,0,1,0,0
Heather,12,M,Texas-N,4,7,1,2,3,3,1,0,0
Julia,27,D,Texas-N,0,0,0,1,2,0,1,0,0
Kallie,13,M,Texas-N,2,4,0,1,0,1,0,0,0
Katie,6,M,Texas-N,0,0,0,0,0,0,0,0,0
Kenedee,14,M,Texas-N,0,1,5,1,2,1,1,0,0
Kenna,25,A,Texas-N,1,1,0,0,0,0,2,0,0
Kim,19,D,Texas-N,0,0,0,0,1,0,0,0,0
Lauren,8,M,Texas-N,0,0,1,1,0,0,0,0,0
Logan,20,M,Texas-N,1,5,0,3,0,2,1,0,0
Maysen,22,M,Texas-N,0,2,0,0,0,1,0,0,0
Natalie,1,M,Texas-N,0,0,0,1,0,0,1,0,0
Rachel,26,A,Texas-N,0,0,0,0,0,0,0,0,0
Raegan,24,A,Texas-N,0,0,0,0,0,0,0,1,0
Roni,4,D,Texas-N,0,0,0,0,2,0,0,0,0
Sarah,10,A,Texas-N,0,0,0,0,0,0,2,0,0
Shannon,23,A,Texas-N,3,5,0,4,1,0,1,0,0
Taylor,2,D,Texas-N,0,0,0,1,1,0,1,0,0
Tess,3,M,Texas-N,3,6,1,4,2,1,1,0,0
Becca,15,M,VT-N,0,0,0,0,0,0,0,0,0
Brooklyn,5,A,VT-N,0,0,1,0,0,0,1,1,0
Devinne,11,D,VT-N,0,0,0,2,1,0,0,0,0
Haley,9,A,VT-N,2,0,0,1,0,0,3,0,0
Heather,12,M,VT-N,3,7,0,1,3,2,3,0,0
Julia,27,D,VT-N,0,0,0,6,4,0,0,0,0
Kallie,13,M,VT-N,0,1,0,0,0,0,1,0,0
Katie,6,M,VT-N,0,0,0,0,0,0,0,0,0
Kenedee,14,M,VT-N,0,0,1,1,0,0,0,0,0
Kenna,25,A,VT-N,0,0,0,0,0,0,0,0,0
Kim,19,D,VT-N,0,0,0,1,0,0,0,0,0
Lauren,8,M,VT-N,0,0,0,1,0,0,1,0,0
Logan,20,M,VT-N,0,0,0,1,0,1,0,0,0
Maysen,22,M,VT-N,0,0,0,0,0,0,0,0,0
Natalie,1,M,VT-N,0,0,0,0,0,0,0,0,0
Rachel,26,A,VT-N,0,0,0,0,0,0,0,0,0
Raegan,24,A,VT-N,0,0,0,0,0,0,0,0,0
Roni,4,D,VT-N,0,0,0,1,1,0,0,0,0
Sarah,10,A,VT-N,0,0,0,0,0,0,0,0,0
Shannon,23,A,VT-N,2,4,0,1,1,0,0,0,0
Taylor,2,D,VT-N,0,0,0,2,1,0,0,0,0
Tess,3,M,VT-N,1,5,0,0,0,3,0,0,0
Becca,15,M,UD-N,0,0,0,0,0,0,0,0,0
Brooklyn,5,A,UD-N,0,0,0,0,0,0,0,0,0
Devinne,11,D,UD-N,0,0,0,1,1,0,0,0,0
Haley,9,A,UD-N,1,2,0,2,0,0,0,0,0
Heather,12,M,UD-N,3,5,0,3,1,8,3,0,0
Julia,27,D,UD-N,0,0,0,1,0,0,0,0,0
Kallie,13,M,UD-N,0,0,0,0,0,0,0,0,0
Katie,6,M,UD-N,0,0,0,0,0,0,0,0,0
Kenedee,14,M,UD-N,0,0,0,1,0,1,0,0,0
Kenna,25,A,UD-N,0,1,0,0,0,0,0,0,0
Kim,19,D,UD-N,0,0,0,0,0,0,0,1,0
Lauren,8,M,UD-N,0,0,0,2,0,0,0,0,0
Logan,20,M,UD-N,0,0,0,0,0,1,0,0,0
Maysen,22,M,UD-N,0,0,0,0,1,0,0,0,0
Natalie,1,M,UD-N,1,4,0,1,0,0,0,0,0
Rachel,26,A,UD-N,0,0,0,0,0,0,0,0,0
Raegan,24,A,UD-N,0,0,0,0,0,0,0,0,0
Roni,4,D,UD-N,0,0,0,0,0,0,0,0,0
Sarah,10,A,UD-N,0,0,0,0,0,0,0,0,0
Shannon,23,A,UD-N,0,3,0,1,0,0,0,1,0
Taylor,2,D,UD-N,0,0,0,0,0,0,1,0,0
Tess,3,M,UD-N,4,5,0,1,0,0,0,0,0
Becca,15,M,Mich-N,0,0,0,0,0,0,0,0,0
Brooklyn,5,A,Mich-N,0,0,0,0,0,0,0,0,0
Devinne,11,D,Mich-N,0,0,0,2,2,0,2,1,0
Haley,9,A,Mich-N,1,1,0,1,0,0,0,0,0
Heather,12,M,Mich-N,4,4,0,5,1,5,1,1,0
Julia,27,D,Mich-N,0,0,0,1,2,0,1,0,0
Kallie,13,M,Mich-N,2,3,0,0,0,0,0,0,0
Katie,6,M,Mich-N,0,0,0,0,0,0,0,0,0
Kenedee,14,M,Mich-N,1,1,0,0,0,0,1,0,0
Kenna,25,A,Mich-N,0,0,0,0,1,0,1,0,0
Kim,19,D,Mich-N,0,0,0,0,1,0,0,0,0
Lauren,8,M,Mich-N,0,1,0,2,0,0,0,0,0
Logan,20,M,Mich-N,0,1,0,0,0,3,0,0,0
Maysen,22,M,Mich-N,0,0,0,0,0,0,0,0,0
Natalie,1,M,Mich-N,0,0,0,0,0,0,0,0,0
Rachel,26,A,Mich-N,0,0,0,0,0,0,0,0,0
Raegan,24,A,Mich-N,0,0,0,0,0,0,0,0,0
Roni,4,D,Mich-N,0,0,0,0,0,0,0,0,0
Sarah,10,A,Mich-N,0,0,0,0,0,0,0,0,0
Shannon,23,A,Mich-N,2,5,0,2,0,0,2,0,0
Taylor,2,D,Mich-N,0,0,0,0,0,0,1,0,0
Tess,3,M,Mich-N,0,5,0,3,2,5,3,0,0
,,,,,,,,,,,,
